Date,Ticker,Close,Index_Close
2024-01-02,AAPL,185.63999938964844,4742.830078125
2024-01-02,AMZN,149.92999267578125,4742.830078125
2024-01-02,BRK-B,362.4599914550781,4742.830078125
2024-01-02,GOOGL,138.1699981689453,4742.830078125
2024-01-02,JNJ,159.97000122070312,4742.830078125
2024-01-02,JPM,172.0800018310547,4742.830078125
2024-01-02,META,346.2900085449219,4742.830078125
2024-01-02,MSFT,370.8699951171875,4742.830078125
2024-01-02,NVDA,48.167999267578125,4742.830078125
2024-01-02,TSLA,248.4199981689453,4742.830078125
2024-01-03,AAPL,184.25,4704.81005859375
2024-01-03,AMZN,148.47000122070312,4704.81005859375
2024-01-03,BRK-B,366.75,4704.81005859375
2024-01-03,GOOGL,138.9199981689453,4704.81005859375
2024-01-03,JNJ,160.97000122070312,4704.81005859375
2024-01-03,JPM,171.3300018310547,4704.81005859375
2024-01-03,META,344.4700012207031,4704.81005859375
2024-01-03,MSFT,370.6000061035156,4704.81005859375
2024-01-03,NVDA,47.569000244140625,4704.81005859375
2024-01-03,TSLA,238.4499969482422,4704.81005859375
2024-01-04,AAPL,181.91000366210938,4688.68017578125
2024-01-04,AMZN,144.57000732421875,4688.68017578125
2024-01-04,BRK-B,363.67999267578125,4688.68017578125
2024-01-04,GOOGL,136.38999938964844,4688.68017578125
2024-01-04,JNJ,160.6300048828125,4688.68017578125
2024-01-04,JPM,171.41000366210938,4688.68017578125
2024-01-04,META,347.1199951171875,4688.68017578125
2024-01-04,MSFT,367.94000244140625,4688.68017578125
2024-01-04,NVDA,47.99800109863281,4688.68017578125
2024-01-04,TSLA,237.92999267578125,4688.68017578125
2024-01-05,AAPL,181.17999267578125,4697.240234375
2024-01-05,AMZN,145.24000549316406,4697.240234375
2024-01-05,BRK-B,365.5899963378906,4697.240234375
2024-01-05,GOOGL,135.72999572753906,4697.240234375
2024-01-05,JNJ,161.1300048828125,4697.240234375
2024-01-05,JPM,172.27000427246094,4697.240234375
2024-01-05,META,351.95001220703125,4697.240234375
2024-01-05,MSFT,367.75,4697.240234375
2024-01-05,NVDA,49.09700012207031,4697.240234375
2024-01-05,TSLA,237.49000549316406,4697.240234375
2024-01-08,AAPL,185.55999755859375,4763.5400390625
2024-01-08,AMZN,149.10000610351562,4763.5400390625
2024-01-08,BRK-B,368.17999267578125,4763.5400390625
2024-01-08,GOOGL,138.83999633789062,4763.5400390625
2024-01-08,JNJ,161.52999877929688,4763.5400390625
2024-01-08,JPM,172.02000427246094,4763.5400390625
2024-01-08,META,358.6600036621094,4763.5400390625
2024-01-08,MSFT,374.69000244140625,4763.5400390625
2024-01-08,NVDA,52.25299835205078,4763.5400390625
2024-01-08,TSLA,240.4499969482422,4763.5400390625
2024-01-09,AAPL,185.13999938964844,4756.5
2024-01-09,AMZN,151.3699951171875,4756.5
2024-01-09,BRK-B,366.8999938964844,4756.5
2024-01-09,GOOGL,140.9499969482422,4756.5
2024-01-09,JNJ,161.6300048828125,4756.5
2024-01-09,JPM,170.66000366210938,4756.5
2024-01-09,META,357.42999267578125,4756.5
2024-01-09,MSFT,375.7900085449219,4756.5
